company,gvkey
1300 SMILES LTD,272690
3P LEARNING LTD,317959
A.C.N 004 410 833 LTD,240944
A2B AUSTRALIA LTD,241372
AAPT LTD,216259
AAT CORP LTD,242986
ABB GRAIN LTD,254378
ABC LEARNING CENTER LTD,247358
ABIGROUP LTD,211516
ACACIA RESOURCES LTD,206142
ACADEMIES AUSTRALASIA GROUP,253461
ACCENT GROUP LTD,271338
ACRUX LTD,271011
ADACEL TECHNOLOGIES LTD,235498
ADAIRS LTD,319886
ADBRI LTD,100835
ADITYA BIRLA MINERALS,277632
ADSTEAM MARINE LTD,226176
ADTRANS GROUP LTD,211519
AEVUM LTD,271286
AGL ENERGY,100251
AJ LUCAS GROUP LTD,245996
ALESCO CORPORATION LTD,200314
ALEXIUM INTERNATIONAL GROUP,246008
ALINTA INFRASTRUCTURE HLDGS,274184
ALINTA LTD,241359
ALLGAS ENERGY LTD,200127
ALLIANCE AVIATION SERVICES,311355
ALPHA TECHNOLOGIES CORP LTD,248760
ALPHAWEST LTD,247538
ALS LTD,201015
ALTIUM LTD,241406
ALUMINA LTD,16560
AMA GROUP LTD,278786
AMBERTECH LTD,272783
AMBITION GROUP LTD,247372
AMCOM TELECOMMUNICATIONS,242979
AMMTEC LTD,212416
AMPOL LTD,102903
ANGUS & COOTE (HLDGS) LTD,211525
ANSELL LTD,14242
APA GROUP,242536
APA SUB GROUP,271539
APIAM ANIMAL HEALTH LTD,320967
APN OUTDOOR GROUP LTD,318666
APOLLO TOURISM & LEISURE LTD,322763
ARANA THERAPEUTICS LTD,208441
ARB CORP,211528
ARC ENERGY LTD,247510
ARGONAUT RESOURCES NL,206146
ARNOTTS LTD,100248
ARROWFIELD GROUP LTD,200239
ARTHUR YATES & CO LTD,200240
ASCIANO LTD,284805
ASG GROUP LTD,252569
ASHLEY SERVICES GROUP LTD,318223
ASHTON MINING LTD,100118
ASIA PACIFIC SPECIALTY CHEMS,212629
ASIAN AMERICAN MEDICAL GROUP,284449
ASIAN PACIFIC LTD,253405
ASPERMONT LTD,253505
ASRA MINERALS LIMITED,210248
ASTIVITALTD,293575
ASTRA CAPITAL LTD,210285
ATLAS ARTERIA LTD,293796
ATLAS IRON LTD,271525
AUB GROUP LTD,274487
AUMAKE LIMITED,310593
AURELIA METALS LTD,284527
AURIONGOLD LTD,203495
AURIZON HOLDINGS LTD,295910
AURORA GOLD LTD,200329
AUSDOC GROUP LTD,200330
AUSENCO LTD,278117
AUSMANI LTD,249503
AUSMELT LTD,211532
AUSNET SERVICES,274820
AUSPINE LTD,208265
AUSTAL LTD,232041
AUSTAR UNITED COMMUNICATIONS,231036
AUSTCO HEALTHCARE LTD,271176
AUSTEREO GROUP LTD,244346
AUSTIN ENGINEERING LTD,272233
AUSTRAL COAL LTD,248131
AUSTRAL GOLD LTD,248795
AUSTRALIAN AGRICULTRL CO LTD,249874
AUSTRALIAN CAREERS NETWORK,318833
AUSTRALIAN CLINICAL LABS LTD,347733
AUSTRALIAN FOOD & FIBRE LTD,245997
AUSTRALIAN HOSPITAL CARE LTD,213100
AUSTRALIAN NATIONAL INDS LTD,100454
AUSTRALIAN OIL & GAS CORP,101495
AUSTRALIAN PHARM INDS LTD,229876
AUSTRALIAN PLANTATION TIMBER,241363
AUSTRALIAN POWER&GAS CO LTD,247642
AUSTRALIAN RESOURCES LTD,210715
AUSTRALIAN VINTAGE LTD,211545
AUTO GROUP LTD,211538
AUTODOM LTD,247367
AUTOMOTIVE HLDG GP LTD,274519
AUTOSPORTS GROUP LTD,322858
AV JENNINGS LTD,212381
AVATAR INDUSTRIES LTD,201687
AWA LTD,100093
AWB LTD,248767
AWE LTD,242580
AWN HOLDINGS LTD,256758
B DIGITAL,248139
BABY BUNTING GROUP LTD,320481
BAPCOR LTD,317476
BASE RESOURCES LTD,289969
BASS STRAIT OIL TRUST,242320
BAXTER GROUP,252858
BCD RESOURCES NL,200677
BCI MINERALS LTD,282001
BEACH ENERGY LTD,101392
BEACON LIGHTING GROUP LTD,317454
BEGA CHEESE LTD,298675
BELLAMYS AUSTRALIA LTD,318162
BENDIGO TELCO LTD,324052
BESTON GLOBAL FOOD CO LTD,320280
BEYOND INTERNATIONAL GRP LTD,200729
BHP GROUP LTD,13312
BIGAIR GROUP LTD,276553
BILLABONG INTERNATIONAL LTD,239316
BINGO INDUSTRIES L,324134
BISALLOY STEEL GROUP LTD,256982
BLACK RANGE MINERALS LTD,242604
BLACKMORES LTD,200779
BLOSSOMVALE HOLDINGS LTD,271281
BLUE ENERGY LTD,248832
BLUESCOPE STEEL LTD,252290
BOART LONGYEAR GROUP LTD,284251
BOLNISI GOLD LTD,221492
BOOM LOGISTICS LTD,258647
BORAL LTD,234876
BOTAI TECHNOLOGY LTD,321029
BRADKEN LTD,270910
BRAMBLES LTD,100461
BRANDRILL LTD,211544
BRAVURA SOLUTIONS LTD,278209
BRAZIN LTD,226178
BREMER PARK LTD,242654
BREVILLE GROUP LTD,242650
BRICKWORKS LTD,209933
BRIDGESTONE AUSTRALIA LTD,200814
BRIERTY LTD,287559
BRISBANE BRONCOS LTD,253317
BRISCONNECTIONS UNIT TR,289388
BRISTILE LTD,215619
BRITISH AM TOB (AUSTRALASIA),100889
BRL HARDY LTD,200835
BROADCAST PRODUCTION SVCS,247569
BROADSPECTRUM LTD,249085
BROOKFIELD MULTIPLEX GROUP,259839
BSA LTD,242645
BT HOTEL GROUP,212734
BURNS PHILP & CO LTD,17629
BURSWOOD LTD,200874
BWX LTD,320694
CALIBRE GROUP LTD,313396
CAPE RANGE LTD,201025
CAPILANO HONEY LTD,313191
CAPITOL HEALTH LTD,278101
CAPRAL LIMITED,101420
CARDNO LTD,270850
CARSALES COM LTD,292734
CATALYST RECRUITMENT SYS LTD,232062
CBH RESOURCES LTD,248820
CCI HOLDINGS LTD (AUSTRALIA),211553
CCK FINANCIAL SOLUTIONS LTD,242626
CDS TECHNOLOGIES LTD,246000
CEC GROUP LTD,270337
CELLESTIS LTD,249481
CELLNET GROUP LTD,242334
CENTENNIAL COAL,211555
CENTRAL NORSEMAN GOLD CORP,100822
CENTRAL PACIFIC MINERALS NL,17744
CENTREBET INTL LTD,278328
CHALMERS LTD,248835
CHANDLER MACLEOD LTD,253401
CHEMEQ LTD,248833
CHEMGENEX PHARMACEUTICALS,24635
CIMIC GROUP LTD,101603
CITECT CORP LTD,205818
CITIC AUSTRALIA TRADING LTD,254902
CITY CHIC COLLECTIVE LTD,241401
CLASS LTD,320926
CLEANAWAY WASTE MGMT LTD,272847
CLELAND (P) ENTERPRISES LTD,211560
CLIMAX MINING LTD,210247
CLIVPEE LTD,274073
CLOUGH LTD,241378
CLOVER CORP LTD,242643
CMA CORPORATION LTD,273420
COAL & ALLIED INDUSTRIES LTD,100053
COATES HIRE LTD,213101
COCA-COLA AMATIL LTD,100192
COCHLEAR LTD,212635
CODAN LTD,259267
COFFEY INTL,211562
COLES GROUP LTD,329498
COLES GROUP LTD - OLD,14977
COLLECTION HOUSE LTD,242336
COLLINS FOODS LTD,298537
COLLY COTTON LTD,210250
COLORADO GROUP LTD,241899
COLORPAK LTD,270294
COMALCO LTD,17774
COMET RESOURCES LTD,247687
COMMANDER COMMUNICATIONS,242340
COMPASS HOTEL GROUP LTD,287751
CONCEPT HIRE LTD,248822
CONNECTEAST GROUP,271813
CONSOLIDATED CAPITAL INVT,248282
CONSOLIDATED MEDIA HLDGS LTD,104944
CONSOLIDATED MINERALS LTD,206199
CONSOLIDATED RUTILE LTD,101671
CONSTELLATION TECHNOLOGIES,242599
CORPORATE EXPRESS AUSTRALIA,211368
CORPORATE TRAVEL MGMT LTD,296280
CORUM GROUP LTD,254382
COSTA GROUP HOLDINGS,320129
COSTAEXCHANGE LTD,246001
COUNTRY ROAD LTD,200998
COVENTRY GROUP LTD,201317
CPI GROUP LTD,200956
CPT GLOBAL LTD,248816
CRANE GROUP LTD,101540
CREDIT INTELLIGENCE LTD,291150
CROWE HORWATH AUSTRALASIA,242377
CROWN RESORTS LTD,222301
CRYOSITE LTD,253324
CSG LTD,284377
CSL LTD,223003
CSR LTD,17544
CTI LOGISTICS LTD,221464
CUDGEN RZ LTD,101666
CUMNOCK COAL LTD,207044
CYCLOPHARM LTD,282321
DALRYMPLE BAY INFRASTRUCTURE,345710
DANKS HOLDINGS LTD,201559
DARK BLUE SEA LTD,247527
DATA3 LTD,242679
DATACRAFT LTD,201568
DAVID JONES LTD,100891
DCA GROUP LTD,242681
DECMIL GROUP LTD,272816
DEEP YELLOW LTD,102202
DELTA GOLD NL,201597
DELTA SBD LIMITED,296331
DETERRA ROYALTIES LTD,342576
DEVINE LTD,212621
DEXION LTD,272846
DIORO EXPLORATION NL,210256
DIPLOMA GROUP LTD,287978
DOMAIN HOLDINGS AUSTRALIA LT,325957
DOMINION MINING LTD,103127
DOMINOS PIZZA ENTERPRISES LT,273011
DONACO INTERNATIONAL LTD,271731
DONGFANG MODERN AGRICULT,320259
DOWNER EDI LTD,241380
DRAGON MINING LTD,251638
DUET GROUP,268956
DUSK GROUP LIMITED,340392
DWS LTD,278119
E-PAY ASIA LTD,253479
EAGERS AUTOMOTIVE LTD,221877
EAGLE HEALTH HOLDI,324881
EARLYPAY LTD,294057
EARTH SANCTUARIES LTD,246005
EAST AFRICAN COFFEE PLANTTNS,253337
EASTERN ALUMINUM LTD,206143
ECORP LTD,234796
ECOSAVE HLDGS LTD,314648
ECTEC LTD,201744
EDU HOLDINGS LIMITED,271317
EFTEL LTD,248807
EL CORP LTD,201571
ELANOR INVESTORS GROUP,318006
ELDERS LTD,202362
ELTIN LTD,202004
EMAIL LTD,100471
EMBELTON LTD,249486
EMECO HOLDINGS LTD,278546
EMPEROR MINES LTD,104725
EMPIRED LTD,286936
ENDEAVOUR GROUP LIMITED,348897
ENECO REFRESH LTD,275903
ENERGY ACTION LTD,303689
ENERGY DEVELOPMENTS LTD,202019
ENERGY ONE LTD,282303
ENERGY RESOURCES OF AUSTRALI,100823
ENERGY WORLD CORP LTD,202023
ENERO GROUP LTD,270802
ENGENCO LTD,281816
ENGIN LTD,242793
ENVESTRA LTD,226180
ENVIRONMENTAL CLEAN TECH LTD,211574
ENVIRONMENTAL GROUP LTD,253402
EPHRAIM RESOURCES LTD,220260
EQUATORIAL MINING LTD,202046
EQUIGOLD NL,246006
ERM POWER LTD,296250
ESPREON LTD,253606
ESSA AUSTRALIA LTD,271194
ESSITY AUSTRALASIA,317892
ESTIA HEALTH LTD,318790
ETHANE PIPELINE INCOME FUND,278943
ETRADE AUSTRALIA LTD,231298
EUMUNDI GROUP LTD,249491
EVANS DEAKIN INDUSTRIES LTD,101507
EVOLUTION MINING LTD,253350
EVT LIMITED,200157
EVZ LTD,249525
EXCEL COAL LTD,270220
EXCELSIOR CAPITAL LTD,246003
EXPERIENCE CO LTD,319476
EYECARE PARTNERS LTD,256503
EZZ LIFE SCIENCE HOLDINGS,346301
FAIRFAX MEDIA LTD,104958
FANTASTIC HOLDINGS LTD,242710
FELIX RESOURCES LTD,205083
FFI HOLDINGS LTD,253436
FH FAULDING & CO LTD,101544
FINEMORE HOLDINGS LTD,202186
FIRST GRAPHENE LTD,253407
FLAT GLASS INDUSTRIES LTD,281415
FLEETWOOD LTD,242719
FLIGHT CENTRE TRAVEL GROUP,207300
FLUENCE CORPORATION LTD,287853
FOODLAND ASSOCIATED LTD,202257
FOREST ENTERPRISES AUSTRALIA,242723
FORGE GROUP LTD,285172
FORTESCUE METAL GROUP,212427
FOSTER'S GROUP LTD,20421
FREEDOM GROUP LTD,212855
FUTURE FIRST TECHNOLOGIES,316763
G8 EDUCATION LTD,287566
GALE PACIFIC LTD,252585
GASNET AUSTRALIA GROUP,252261
GAZAL CORP LTD,202506
GEARHART AUSTRALIA LTD,202511
GENUSPLUS GROUP LIMITED,345340
GEORGE WESTON FOODS LTD,100332
GERARD LIGHTING GROUP LTD,294652
GIRALIA RESOURCES NL,202567
GLG CORP LTD,274813
GLOBAL CONSTRUCTION SERVICES,285881
GLOBAL STRATEGIC METALS NL,222318
GLOBAL TELEVISION LTD,212647
GLOBE INTERNATIONAL LTD,246838
GLOUCESTER COAL LTD,201113
GO ENERGY GROUP LTD,253472
GODFREYS GROUP LTD,318819
GOLD ROAD RESOURCES LTD,278245
GOODMAN FIELDER LTD,274904
GOODMAN FIELDER LTD - OLD,100993
GR ENGINEERING SERVICES LTD,297276
GRAINCORP LTD,241386
GRAND HOTEL GROUP,213102
GRANGE RESOURCES LTD,212428
GRD LTD,209312
GREAT CENTRAL MINES NL,27898
GREAT SOUTHERN LTD,232105
GREEN'S FOODS LTD,202655
GREENCAP LTD,210599
GREENCROSS LIMITED,285030
GREENVALE ENERGY LTD,210268
GRIBBLES GROUP LTD (THE),241398
GUD HOLDINGS LTD,101568
GUNNS LTD,211366
GWA GROUP LTD,101742
HAMILTON ISLAND LTD,210603
HANCOCK & GORE LTD,242602
HANSEN TECHNOLOGIES LTD,242369
HAOMA MINING NL,202741
HARDMAN RESOURCES LTD,221254
HARRIS SCARFE HOLDINGS LTD,201579
HARVEY NORMAN HLDGS LTD,203007
HEALIUS LTD,241405
HEALTH AND PLANT PROTEIN GRP,211546
HEALTHSCOPE LTD,210869
HEEMSKIRK CONSOLIDATED LTD,271195
HELIX RESOURCES NL,203038
HELLOWORLD TRAVEL LTD,249497
HENRY WALKER ELTIN GROUP LTD,203046
HILLGROVE RESOURCES LTD,242636
HILLS LTD,203071
HILLS MOTORWAY GROUP,212625
HIRE INTELLIGENCE INTL LTD,252262
HITECH GROUP AUSTRALIA,247469
HOLYMAN LTD,210870
HORIZON MINERALS LTD,203336
HORIZON OIL LTD,200782
HOSTWORKS GROUP LTD,253543
HOWARD SMITH LTD,19358
HOYTS CINEMAS AMERICA LTD,213103
HPAL LTD,242372
HT&E LTD,210232
HUDSON CONWAY LTD,203190
HUON AQUACULTURE GROUP,318563
HUTCHISON TELECOM AUSTRALIA,231038
HUTCHISONS CHILD CARE SVCS,270857
I SYNERGY GROUP LTD,323930
IAMA LTD,223100
ICS GLOBAL LTD,253571
IDEAS INTERNATIONAL LTD,244738
IDP EDUCATION LTD,320762
IGNITE LTD,214099
IGO LTD,253596
IINET LTD,242672
ILUKA RESOURCES LTD,101599
IMDEX LTD,253587
INCITEC LTD,100476
INCITEC PIVOT LTD,257860
INCREMENTAL PETROLEUM LTD,274313
INDAGO RESOURCES LTD,201778
INDIANA RESOURCES LTD,242587
INDUSTREA LTD,253516
INFIGEN ENERGY,275247
INFOMEDIA LTD,241393
INFRATIL AUSTRALIA LTD,226182
INGHAMS GROUP LTD,322802
INSTITUTE OF DRUG TECH AU,244817
INTECQ LTD,247758
INTEGRAL DIAGNOSTICS LTD,320604
INTEGRATED GROUP LTD,242696
INTEGRATED RESEARCH LTD,242375
INTEGRATED TREE CROPPING LTD,270197
INTERNATIONAL COAL HLDGS LTD,201742
INTERNATIONAL FERRO METALS,274155
INTL ALL SPORTS LTD,242711
INTOLL GROUP,213500
INVENTIS LTD,253518
INVIGOR GROUP LTD,242605
INVOCARE LTD,259425
ION LTD,212664
IPH LTD,318667
IRESS LTD,241368
ISELECT LTD,315577
ISENTIA GROUP LTD,317651
ISOFT GROUP LTD,242668
ITG LTD,242708
ITL HEALTH GROUP LTD,259009
ITX GROUP LTD,284303
IVE GROUP LTD,321002
IWL LTD,242720
JANISON EDUCATION GROUP LTD,246011
JAPARA HEALTHCARE LTD,317452
JB HI-FI,258858
JCURVE SOLUTIONS LTD,253455
JINDALEE RESOURCES LTD,253621
JOE WHITE MALTINGS LTD,202787
JOHNS LYNG GROUP,325598
JOYCE CORP LTD,221613
JUBILEE MINES NL,242380
JUMBO INTERACTIVE LTD,209518
JUPITERS LTD,202809
JUST GROUP LTD,270244
JUST JEANS HOLDINGS LTD,202812
K&S CORP LTD,208239
KAZ GROUP LTD,242437
KAZIA THERAPEUTICS LTD,117116
